SYSCALL(args) 		 = return
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFD350, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFD350, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFC910, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFBED0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFB490, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBF8D10, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBF9B80, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBF8CB0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFA010, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBF9A60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBF94B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBF8DD0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/gems/ruby-1.9.2-p180/gems\0", 0x7FFF5FBFAA50, 0x7FFF70A655C0)		 = 0 0
